Word,Count
buffer,1
FRICTION*************************************************************************************************************,1
*>(mpOwner->GetComponent(SPRITE));,1
removed,1
shiz,1
pNewComponent,1
added,1
type;,1
\"\Hello,\,1
prohibited,1
OBB,1
flags,1
\root[L"\Prefabs"\]->AsArray();\,1
ALL,1
Manifold->mBodies[1]->ReturnMass();,1
Tumma,1
value,1
Play,1
80%,1
just,1
last,1
Home,1
made,1
mass_sum,1
font,1
avg,1
pitch,1
2d,1
pBody->mPos.x++;,1
map,1
Opengl,1
Check,1
acceleration,1
found,1
how,1
i);,1
std::cout,1
(mGameObjects[i]->isDestroyed()),1
have,1
(mCurrentState,1
m_inputMgr;,1
array,1
\Vector2DScale(&Asub,\,1
&iden);,1
according,1
SPECIFIC,1
CONTACTS,1
states.size();,1
SFXs,1
iden;,1
manager,1
2;//calculate,1
Creation,1
\shader.SetUniformMat4fLoc(2,\,1
mArchetypes[(GameObjectType)type],1
string,1
min,1
\"\GameObject.h"\\,1
PRIVATE,1
face,1
\min(A.restitution,\,1
\pointers,\,1
--------------------------------------------------------,1
\printf("\STATIC\n"\);\,1
else,1
glow,1
are,1
RenderTexts,1
left/top,1
something,1
(mTime,1
SAT,1
call,1
mGameObjects.size();,1
temporary,1
active;,1
functions,1
\par.color.x1,\,1
&&,1
TRUE,1
Triangle,1
prefabs[i]->AsObject();,1
\Vector2DScaleSub(&p.position,\,1
return,1
range,1
sidhant.t,1
function.,1
14.1,1
Disable,1
max,1
From,1
*pSr,1
GameObject,1
onto,1
Renderer->Init();,1
CHANNGE,1
SHAPE--------------------------------,1
physics,1
2018,1
THE,1
prior,1
\"\Resources\Data\Archetypes.json"\;\,1
\&Manifold->ContactNormal,\,1
prefab;,1
Textures,1
fullPath,1
too,1
---------------CIRCLE,1
Input*,1
advance,1
Manifold,1
update,1
SDL_Scancode,1
component,1
Models,1
requests,1
\"\mAmount"\\,1
\mShader->SetUniform4f("\color"\,\,1
j);,1
Direction,1
\pNewComponent->Serialize(root[L"\State"\]->AsObject());\,1
RenderManager::GetInstance()->Ge());,1
taken,1
stop,1
we're,1
(int,1
!!!!!!!!!!!!!!!!!!!!!!this,1
lua,1
\LogInfo("\FrameTime:"\\,1
sounds,1
m_gfx;,1
CHANGE!!!!!!!!!!!,1
true;,1
pNewGameObject,1
frcition,1
initial,1
Manifold->mBodies[1]->ReturnMass(),1
collision,1
Removing,1
blending,1
options,1
Windows,1
attributes,1
((InputManager::GetInstance()->IsReleased(SDL_SCANCODE_SPACE))),1
std::endl;,1
finished,1
Integrate,1
previous,1
by,1
Magnitude,1
much,1
Seed,1
Force,1
For,1
ptrs,1
-------------------------------------------------------,1
components,1
std::list<GameObject,1
Close,1
Sidhant,1
mData.Text,1
subsystems,1
\(int)obj[L"\Type"\]->AsNumber();\,1
ParentObject,1
\successfully...!!"\\,1
baseline,1
Type,1
pBody->mPos.y--;,1
fade,1
you,1
keyboard,1
(sfA,1
render,1
SHAPE----------------------------------,1
Save,1
pBody->ApplyForceY(0.02f*mTime);,1
Projection,1
maybe,1
byte-alignment,1
THESE,1
Bsub;,1
*>,1
0.1,1
contact,1
Sprite,1
\mShader->SetUniformMat4fLoc(3,\,1
delete,1
its,1
vector,1
(InputManager::GetInstance()->IsPressed(SDL_SCANCODE_UP)),1
move,1
PUBLIC,1
////////////////////////////**SHAPES**/////////////////////////////////////////////////////////////////////////,1
PLATFORM)//Try,1
dt);,1
ASCII,1
glyphs,1
consent,1
mg,1
std::to_string(mValue);,1
+=,1
transform,1
0.10f;,1
MemoryManager::GetInstance()->FreeGameObject(mGameObjects[i]);,1
PLAYER,1
VAO/VBO,1
GameObjectManager::GetInstance()->mComponentsMap[Type]->Create();,1
initially,1
more,1
\else,\,1
&listOfSubscribes,1
stored,1
these,1
(c->mBodies[i]->mpOwner->GetType(),1
was,1
channels,1
0.01,1
mCurrentState,1
ChildObjects,1
nullptr;,1
\&Manifold->mBodies[1]->mVel,\,1
Author:,1
modes,1
Manager=================================================,1
VARIABLES,1
once,1
Name:,1
SHAPES,1
successfully,1
content,1
contents,1
loaded,1
implement,1
testing,1
seconds,1
500.0f);,1
Z-Coord,1
second,1
false;,1
&Bsub);,1
&Asub);,1
obj,1
\obj[L"\Default"\]->AsString();\,1
User,1
m_Ismute,1
Activate,1
->,1
\"\create"\\,1
pBody2->mpOwner->GetType(),1
FALSE,1
attenuation,1
use,1
(InputManager::GetInstance()->IsPressed(SDL_SCANCODE_LEFT)),1
velocities,1
\Vector2DSub(&Manifold->mBodies[0]->mVel,\,1
backgrounds,1
states[i]->AsString();,1
Component,1
ID,1
bounce,1
************CONTACT************************,1
Need,1
(InputManager::GetInstance()->IsPressed(SDL_SCANCODE_DOWN)),1
Generate,1
Ignore,1
Matrix3DIdentity(&iden);,1
Quit,1
\obj[L"\File"\]->AsString();\,1
Studio,1
\"\isDestroyed"\\,1
Setting,1
InputManager::GetInstance()->GetTime(SDL_SCANCODE_SPACE));,1
Advance,1
generator,1
*pTr,1
CS529_sidhantt_FinalProject,1
\Vector2DSet(&mOffset,\,1
mGameObjects.erase(mGameObjects.begin(),1
horizontal,1
TODO:,1
GLEW,1
FrameTime,1
